date,types,title,url
2025-10-22,"CERT,LAUNCH","델 테크놀로지스, '델 프로 에센셜' PC 라인업 새롭게 선봬",https://www.newsfreezone.co.kr/news/articleView.html?idxno=653248
2025-10-24,LAUNCH,[메카 랭킹] 두 번 미소지은 뱀피르 '카니지',https://www.gamemeca.com/mv.php?inflow=naver_s&gid=1767546
2025-10-23,LAUNCH,"드림에이지 '아키텍트', 고인물은 알려주지 않는 초보 꿀팁 10선",https://www.gamevu.co.kr/news/articleView.html?idxno=52639
2025-10-23,LAUNCH,블루포션 '에오스 블랙' EP3 업데이트와 함께 과금 제한 신규 서버 '삼백...,https://gamefocus.co.kr/detail.php?number=170407
2025-10-23,LAUNCH,'오딘' 신규 클래스로 연말 분위기 띄울까,https://www.tgdaily.co.kr/news/articleView.html?idxno=400216
2025-10-23,"CERT,INVEST","LS일렉트릭 R-센터, KOLAS 공인시험기관 인정 취득",https://www.koreaittimes.com/news/articleView.html?idxno=146845
2025-10-23,CERT,"LS일렉트릭 자체 시험기관, 공인인증 획득…“해외 시장 신속 대응”",https://biz.heraldcorp.com/article/10599338?ref=naver
2025-10-24,"CERT,INVEST,LAUNCH,PARTNERSHIP",“플랫폼과 인프라가 만나 AI 복잡성 줄이다”  레노버 -뉴타닉스의 AI 추...,https://www.itworld.co.kr/article/4078524/플랫폼과-인프라가-만나-ai-복잡성-줄이다-레노버-2.html
2025-10-23,CERT,SK에너지 수소공장 폭발사고 합동 현장 감식,https://www.ksilbo.co.kr/news/articleView.html?idxno=1039713
2025-10-22,LAUNCH,"엔플러스솔루션스, DIFA 2025서 ' HP  Jet Fusion 5600 산업용 3D 프린팅 솔...",https://kr.aving.net/news/articleView.html?idxno=1805182
2025-10-22,ORDER,[패치] 리니지W 신규 던전 '격전지:4구역'! 4주년 전야제도 진행,https://www.inven.co.kr/webzine/news/?news=310589
2025-10-22,ORDER,[패치] 연금석으로 아이템과 컬렉션 획득! 10월 4주차 업데이트,https://www.inven.co.kr/webzine/news/?news=310596
2025-10-24,LAUNCH,"펄어비스, '붉은사막 X AMD 팝업스토어' 홍대에서 3일간 체험 이벤트 진...",https://www.job-post.co.kr/news/articleView.html?idxno=184799
2025-10-23,INVEST,"""노트북이 태블릿도 되네""  HP  옴니북 X 플립 14 써보니 [1일IT템]",http://www.fnnews.com/news/202510202345001215
2025-10-24,LAUNCH,"펄어비스, AMD와 '붉은사막' 팝업스토어 오픈",https://www.cnbnews.com/news/article.html?no=756782
2025-10-24,LAUNCH,"펄어비스, '붉은사막 X AMD 팝업스토어' 개최",http://www.whitepaper.co.kr/news/articleView.html?idxno=253623
2025-10-23,"CERT,INVEST,REGUL","에오스 블랙, EP3 업데이트와 함께 과금 제한 신규 서버 ‘삼백II’ 오픈",https://www.gameshot.net/common/con_view.php?code=GA68f9cc2884666
2025-10-24,LAUNCH,"펄어비스, 붉은 사막-AMD 팝업스토어 2025 홍대 오픈",https://www.cstimes.com/news/articleView.html?idxno=673640
2025-10-23,LAUNCH,"펄어비스, AMD와 홍대서 '붉은사막' 팝업 연다",http://www.00news.co.kr/news/articleView.html?idxno=98428
2025-10-23,LAUNCH,'붉은사막' 광활한 오픈월드 실감...AMD 협업 팝업스토어 홍대에  오픈,http://www.worktoday.co.kr/news/articleView.html?idxno=75812
2025-10-23,"LAUNCH,PARTNERSHIP","펄어비스, ‘붉은사막 X AMD 팝업스토어 2025 홍대’ 연다",https://www.gamemeca.com/mv.php?inflow=naver_s&gid=1767516
2025-10-23,LAUNCH,"펄어비스, '붉은사막 X AMD 팝업스토어 2025 홍대' 오픈",https://www.gametoc.co.kr/news/articleView.html?idxno=103114
2025-10-23,LAUNCH,"펄어비스, 홍대에 '붉은사막 X AMD' 팝업스토어 오픈",https://www.pinpointnews.co.kr/news/articleView.html?idxno=387898
2025-10-23,LAUNCH,"펄어비스, '붉은사막 X AMD 팝업스토어 2025' 개최",http://www.maniareport.com/view.php?ud=202510232329515182cecffa9387_19
2025-10-24,LAUNCH,"[실리콘 디코드] 마이크론, AI 노트북 D램 'LPCAMM2' 참전…삼성·SK와 '3...",https://www.g-enews.com/view.php?ud=202510240839417658fbbec65dfb_1
2025-10-23,LAUNCH,"[데일리 IT 단신] 카카오, 산리오 캐릭터 ‘한교동’ 한정판 굿즈 출시...",https://biz.newdaily.co.kr/site/data/html/2025/10/23/2025102300386.html
2025-10-23,LAUNCH,"가이던트, DIFA 2025서 '스마트 벤치 에센셜 시리즈 범용 벤치 장비' 전...",https://kr.aving.net/news/articleView.html?idxno=1805251
2025-10-23,LAUNCH,"펄어비스, AMD와 '붉은사막' 팝업스토어 30일 오픈",https://daily.hankooki.com/news/articleView.html?idxno=1286090
2025-10-23,LAUNCH,"붉은사막, AMD와 팝업 오픈…세계관 테마로 참여형 이벤트 진행",https://www.sportsworldi.com/newsView/20251023515853
2025-10-23,"INVEST,LAUNCH,REGUL","[기고] 윤석준  레노버  ISG 부사장 ""다시 생각하는 사이버 보안의 중요성...",https://www.cnet.co.kr/view/?no=20251023162306
2025-10-23,LAUNCH,펄어비스 '붉은사막 X AMD 팝업스토어 2025 홍대' 오픈,http://www.enewstoday.co.kr/news/articleView.html?idxno=2344208
2025-10-23,LAUNCH,"펄어비스, ‘붉은사막×AMD 팝업스토어 2025 홍대’ 오픈",https://www.viva100.com/article/20251023501119
2025-10-23,LAUNCH,‘붉은사막’ 광활한 오픈월드와 실감나는 전투 직접 체험한다…홍대서...,https://www.kukinews.com/article/view/kuk202510230156
2025-10-23,LAUNCH,"펄어비스, 홍대 AMD 팝업스토어 개최...'최상급 환경' 붉은사막 데모 체...",https://www.mhnse.com/news/articleView.html?idxno=475994
2025-10-22,LAUNCH,"커세어, 혁신적 트리플 챔버 구조의 미들타워 케이스 '에어 5400' 출시",https://www.ezyeconomy.com/news/articleView.html?idxno=223799
2025-10-22,LAUNCH,혁신적 트리플 챔버 미들타워 케이스... '에어 5400' 선보인 커세어,https://www.ilovepc.co.kr/news/articleView.html?idxno=56491
2025-10-22,LAUNCH,"커세어, 트리플 챔버 미들타워 케이스 'AIR 5400' 출시... ""열 효율·성능...",https://kr.aving.net/news/articleView.html?idxno=1805144
2025-10-22,"INVEST,LAUNCH,ORDER,PARTNERSHIP","Xbox, ""차세대 콘솔은 현재 프로토타입 및 디자인 단계""",https://www.inven.co.kr/webzine/news/?news=310575
2025-10-22,LAUNCH,[알립니다]2025 반도체포럼,https://www.kwnews.co.kr/page/view/2025102109473693274
2025-10-22,LAUNCH,커세어 혁신적인 트리플 챔버 미들타워 케이스 'AIR 5400' 출시,https://gamefocus.co.kr/detail.php?number=170300
2025-10-24,LAUNCH,"남유정, ‘軍 급식대전’ MC 발탁…오상진과 호흡",https://isplus.com/article/view/isp202510240151
2025-10-22,LAUNCH,"커세어, 혁신적인 트리플 챔버 미들타워 케이스 AIR 5400 출시",https://kbench.com/?q=node/272374
2025-10-24,CERT,'THE 맛있는 녀석들' 대구 군위 팔공산 '민물고기 매운탕' 맛집 위치는?...,https://www.topstarnews.net/news/articleView.html?idxno=15849079
2025-10-24,LAUNCH,"'6남매 아빠' 현진우, ""4년 만에 이혼했다…전처 나이·이름 다 거짓"" ('...",https://www.tenasia.co.kr/article/2025102411354
2025-10-23,"CERT,INVEST,REGUL","펄어비스, ‘붉은사막 X AMD 팝업스토어 2025 홍대’ 오픈",https://www.gameshot.net/common/con_view.php?code=[iban]
2025-10-24,LAUNCH,서커스부터 소리극까지…늦가을 채워줄 공연,http://www.yonhapnewstv.co.kr/MYH20251024201107QHB
2025-10-24,REGUL,"법원도서관, 29일 '부에 대한 가이드라인' 시민 북콘서트 개최",https://www.lawtimes.co.kr/news/212542
2025-10-23,LAUNCH,"펄어비스, '붉은사막 X AMD 팝업스토어 2025 홍대' 운영",https://www.ziksir.com/news/articleView.html?idxno=108999
2025-10-24,LAUNCH,"‘만능 재주꾼’ 이찬원, ‘찬란’한 여정 시작…MC→신곡 라이브로 최...",https://www.sportsseoul.com/news/read/1556608?ref=naver
2025-10-24,LAUNCH,"'정조국♥' 김성은, 건강악화에 지인 출동…""보자마자 울었다"" [RE:스타...",https://www.tvreport.co.kr/star/article/950830/
2025-10-24,"CERT,LAUNCH",'청래당' 논란에 민주당 내 균열…김민석 총리 '구원투수' 거론,https://www.thepublic.kr/news/articleView.html?idxno=280994
2025-10-24,"CERT,INVEST,LAUNCH","김연경, '신인감독'만으로는 부족…""돌아왔습니다"" 유튜버도 전격 복귀...",https://www.xportsnews.com/article/2069415
2025-10-24,LAUNCH,"김정은, 러 파병 군인 끌어안으며 “피 주고받는 신뢰관계”",https://www.ichannela.com/news/main/news_detailPage.do?publishId=000000497637
2025-10-24,"CERT,INVEST",손으로 휘갈긴 가짜 신분증도 무사통과? 농협 보안 실태 도마 위,https://www.pressian.com/pages/articles/2025102417200552890?utm_source=naver&utm_medium=search
2025-10-24,LAUNCH,안구건조증과 시력 저하 막는 일상 속 간단한 눈 건강 습관 5가지,https://www.insight.co.kr/news/525864
2025-10-24,LAUNCH,"""버거는 결국 가성비""…소비자, 고물가에 롯데리아·맘스터치 찾았다",https://www.insightkorea.co.kr/news/articleView.html?idxno=234157
2025-10-24,LAUNCH,"이미주, 김희철 ♥고백 거절했다더니…서운함 폭발 ""밖에 나가면 인기 ...",https://www.tenasia.co.kr/article/2025102492114
2025-10-24,LAUNCH,"아크, 새 싱글 '컨트롤+알트+스키드' 티저 공개…암호화된 도시의 美 표...",https://www.spotvnews.co.kr/news/articleView.html?idxno=777919
2025-10-24,CERT,손으로 조작한 신분증 '무사통과' … 농협 안일한 보안인식,https://www.safetimes.co.kr/news/articleView.html?idxno=235844
2025-10-24,REGUL,"나경원 ""합의 없는 다수결, 폭정…상임위 공정성 회복해야""",http://www.mhj21.com/170103
2025-10-24,REGUL,"""발언 기회 달란 野의원 291회 무시""…나경원 '추미애 방지법' 대표발의",https://www.imaeil.com/page/view/2025102420242919307
2025-10-24,REGUL,"국민의힘, '추미애 방지법' 발의…""민주당 일방적 토론 종결 막겠다""",https://www.newspim.com/news/view/20251024001083
2025-10-24,CERT,"대전동부소방서, 리튬이온배터리 화재예방 집중 홍보",http://www.gocj.net/news/articleView.html?idxno=143111
2025-10-24,REGUL,"국힘, '추미애 방지법' 제출…""野 발언권 제한·강제 퇴장 등 독재 지나...",https://www.newsis.com/view/NISX20251024_0003376345
2025-10-24,LAUNCH,"AI 특수 타고 MLCC 시장 양극화…삼성전기, 서버용 MLCC 호재 맞았다",https://www.ceoscoredaily.com/page/view/2025102416454549851
2025-10-24,REGUL,"국힘 '추미애 방지법' 발의…""추미애, 野토론·발언 무시 291회""",https://www.asiatoday.co.kr/view.php?key=20251024010009694
2025-10-24,REGUL,"추미애, 두 달간 271차례 野 발언 막아 … '6선 의원의 품격'은 사라졌다...",https://www.newdaily.co.kr/site/data/html/2025/10/24/2025102400215.html
2025-10-24,REGUL,"국민의힘, ‘추미애 방지법’ 발의…“국회 정상화 시켜야”",https://news.kbs.co.kr/news/pc/view/view.do?ncd=8390154&ref=A
2025-10-24,REGUL,"국민의힘, '추미애 방지법' 발의…나경원 ""합의 없는 다수결은 폭정""",https://www.dailian.co.kr/news/view/1563779/?sc=Naver
2025-10-24,CERT,KT·LGU+ 닮은꼴 대응 “해킹 정황 없다”...왜 그렇게 말했을까,https://www.ddaily.co.kr/page/view/2025102416191480058
2025-10-24,"INVEST,LAUNCH,ORDER",[경제인이슈] 다시 질주하는 이차전지... 이번엔 다르다?,https://www.ltn.kr/news/articleView.html?idxno=49834
2025-10-24,REGUL,"‘소설가’ 차인표, 식당-숙소서도  노트북 과 씨름… “어디서든 강의 준...",https://www.donga.com/news/Culture/article/all/20251024/132629397/2
2025-10-24,LAUNCH,트럼프·시진핑 경주 정상회담…1년 가까이 끌어온 무역전쟁 어디까지 ...,https://www.khan.co.kr/article/202510241644001
2025-10-24,INVEST,"고양시, 주민대피시설 활용 '어린이 안보·안전체험장' 조성",https://www.newsis.com/view/NISX20251024_0003376215
2025-10-24,LAUNCH,"AI 시대, 준비할 시간은 얼마나 남았을까",https://platum.kr/archives/273173
2025-10-24,INVEST,"[위클리오늘] 고양시, 주민대피시설 활용 '어린이 안보·안전체험장' 조...",http://www.weeklytoday.com/news/articleView.html?idxno=733681
2025-10-24,INVEST,"고양시, 주민대피시설 활용 ‘어린이 안보·안전체험장' 조성",https://www.siminilbo.co.kr/news/newsview.php?ncode=1160290553129597
2025-10-24,INVEST,"고양시, 주민대피시설을 '어린이 안보·안전 체험장'으로 조성",https://idsn.co.kr/news/view/1065594161563522
2025-10-24,"CERT,INVEST,LAUNCH","인텔, '美 정부 대주주' 이후 첫 실적 발표…매출 예상치 상회·흑자 전...",https://www.sisajournal.com/news/articleView.html?idxno=350586
2025-10-24,LAUNCH,"젤리 키캡 더한 풀 알루미늄 유무선 기계식 키보드, COX CF87",https://www.betanews.net/article/view/beta202510240072
2025-10-24,PARTNERSHIP,"유럽, 26일 서머타임 종료…한국과 시차 1시간 늘어나",https://www.news1.kr/world/europe/5953055
2025-10-24,LAUNCH,"""제일 급한 일부터…"" 이정신, 피로 속 여운→흐릿한 셀카 한 장",https://www.topstarnews.net/news/articleView.html?idxno=15850782
2025-10-24,REGUL,"[인터뷰] 2025년 5급 공채 최연소 정선영 씨 ""합격은 오로지 내 손에 달...",http://www.lec.co.kr/news/articleView.html?idxno=750889
2025-10-24,LAUNCH,"[영상] ""단 7분 만에 사다리차 타고 유유히""…루브르 도둑들, 대담한 탈...",https://www.sedaily.com/NewsView/2GZAYUSYOF
2025-10-24,REGUL,"'베스트셀러 소설가' 차인표, 유럽서 한국 문학을 논하다",https://www.mediapen.com/news/view/1051945
2025-10-24,"INVEST,LAUNCH,REGUL","[보안리더] 이용준 극동대 교수 ""한국에 위협적인 해킹 세력 3곳, '록빗...",https://zdnet.co.kr/view/?no=20251024195041
2025-10-24,"CERT,LAUNCH",상생페이백 신청 방법과 사용처,https://www.bntnews.co.kr/article/view/bnt202510240185
2025-10-24,PARTNERSHIP,"코오롱스포츠, 산림청과 '동서 트레일' 조성 위한 업무협약",https://www.segye.com/newsView/20251024513341?OutUrl=naver
2025-10-24,"LAUNCH,PARTNERSHIP","삼성 글로벌골즈 앱, 누적 기부금 2,200만 달러 돌파",http://www.worktoday.co.kr/news/articleView.html?idxno=75873
2025-10-24,"CERT,INVEST,LAUNCH","블랙핑크 리사, 하츄핑 인증 사진 한 장에 코스닥 발칵",http://www.newstown.co.kr/news/articleView.html?idxno=663753
2025-10-24,LAUNCH,"[단독] '환승연애' 김예원, FA 나왔다",https://www.hankookilbo.com/News/Read/A2025102415280004729?did=NA
2025-10-24,"CERT,LAUNCH,PARTNERSHIP","[N2 유통] 시몬스ⅩN32, 롯데백화점 인천점 팝업 오픈…신라스테이 ‘K컬...",https://www.news2day.co.kr/article/20251024500311
2025-10-24,"INVEST,LAUNCH",[단독] 카카오 '숏폼 논란' 속 토스도 뛰어든다,https://www.newspim.com/news/view/20251024000921
2025-10-24,CERT,말레이시아 조미김 시장 동향,http://dream.kotra.or.kr/kotranews/cms/news/actionKotraBoardDetail.do?SITE_NO=3&MENU_ID=190&CONTENTS_NO=2&bbsGbn=254&bbsSn=254&pNttSn=235172
2025-10-23,"CERT,INVEST,LAUNCH",아바텍 “MLCC 공급 재개…거래선도 확장”,https://www.etnews.com/20251023000462
2025-10-24,"INVEST,LAUNCH","[더벨]'광폭 투자행보' 파라투스, 2호 블라인드펀드 50% 소진",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202510221612380120102661
2025-10-24,CERT,'치안산업대전'에 집합한 글로벌 기업…음주운전자 차량 시동 제한장치...,https://www.newsworks.co.kr/news/articleView.html?idxno=815718
2025-10-22,INVEST,"""3년의 기다림 끝에""…LG 디스플레이 , OLED로 다시 빛나다",http://www.sisaon.co.kr/news/articleView.html?idxno=176611
2025-10-22,"CERT,INVEST,ORDER,PARTNERSHIP","로봇·산업용·협동로봇 관련주, '맑음' 씨피시스템·케이엔알시스템·...",http://www.finomy.com/news/articleView.html?idxno=241379
2025-10-22,"LAUNCH,PARTNERSHIP","[Today Auto]현대차·기아, '2025 아이디어 페스티벌' 개최 外",http://www.press9.kr/news/articleView.html?idxno=68092
2025-10-23,LAUNCH,"프리미엄 콤팩트 SUV XC40, 다크(Dark) 테마 추가로 '존재감' 각인",http://www.rpm9.com/news/article.html?id=20251023090001
2025-10-22,"INVEST,REGUL",신사업 대신 부동산 투자한 LX홀딩스 성장 동력 부재에 주가는 3년 전 회...,http://www.smedaily.co.kr/news/articleView.html?idxno=341038
2025-10-22,"LAUNCH,PARTNERSHIP","[TOP's Pick] [자동차·부품] 한﻿국앤컴퍼니, 한국배터리 인스타그램 소...",https://www.topdaily.kr/articles/106132
2025-10-22,LAUNCH,"車업계, '합종연횡' 속 新 생태계 구축 가속",http://www.m-i.kr/news/articleView.html?idxno=1293998
2025-10-22,"CERT,INVEST,LAUNCH,ORDER,PARTNERSHIP,REGUL",[AT 오토 단신] 렉서스코리아·한국앤컴퍼니·금호타이어·MINI코리아·한...,https://www.asiatime.co.kr/article/20251022500343
2025-10-22,LAUNCH,[현장 르뽀] AI 혁신과 산업 융합의 현장…'2025 타이트라&AIoT 대만' 개막,https://www.epnc.co.kr/news/articleView.html?idxno=323766
2025-10-22,"INVEST,ORDER","S&P, LG전자 신용등급 전망 '긍정적' 상향…""3년 만의 훈풍""",https://www.ebn.co.kr/news/articleView.html?idxno=1683048
2025-10-24,LAUNCH,"위에이알, AI 캠페인으로 세계관 확장…참여형 이벤트 2종 공개",https://www.mt.co.kr/industry/2025/10/24/2025102413554316102
2025-10-24,"CERT,LAUNCH,PARTNERSHIP","[게임뉴스] 웹젠, 'R2' 19주년 콘텐츠 추가 외 주요 소식",https://www.gamevu.co.kr/news/articleView.html?idxno=52674
2025-10-23,LAUNCH,[르포] 열정이 만들어낸 미래 현대차그룹 기술의 향연,http://autotimes.co.kr/detail.php?number=685154&thread=27
2025-10-24,LAUNCH,"위에이알, 신규 캠페인에 생성형 AI 제작 파이프라인 도입",https://www.mt.co.kr/industry/2025/10/24/2025102413444882605
2025-10-24,CERT,"시몬스XN32, 롯데百 인천점서 내달 9일까지 팝업",https://www.wolyo.co.kr/news/articleView.html?idxno=302959
2025-10-24,PARTNERSHIP,"한전KDN, 최초 광역형 안전관리 허브 구축 주도..전북테크노파크와 맞손",http://kpenews.com/View.aspx?No=3827231
2025-10-24,LAUNCH,"경기문화재단, 도내 9곳에서 체험·전시·교육을 누리는 문화의 날 운영",https://weekly.cnbnews.com/news/article.html?no=194070
2025-10-24,REGUL,[애드테크 도쿄 2025]⑦ 도쿄에서 만난 '소비자가 참여하는 광고의 시대...,https://www.banronbodo.com/news/articleView.html?idxno=31085
2025-10-24,"INVEST,ORDER","[방산+] 다산기공, 신형 기관단총 수주전…성능 앞서도 재무는 '팍팍'",https://www.bloter.net/news/articleView.html?idxno=646176
2025-10-24,"CERT,REGUL",롯데백화점 인천점에 ‘시몬스ⅩN32’ 팝업스토어 오픈,https://www.sentv.co.kr/article/view/sentv202510240184
2025-10-24,CERT,롯데백화점 인천점 ‘시몬스ⅩN32’ 팝업스토어 오픈,https://www.ilyosisa.co.kr/news/article.html?no=252273
2025-10-24,CERT,"시몬스, 롯데백화점 인천점에 'XN32' 팝업스토어 오픈",http://www.ttlnews.com/news/articleView.html?idxno=3041491
2025-10-24,LAUNCH,"다이퀘스트, 상명대 학생들과 AI로 영상 제작...JTBC 포럼서 공개",https://www.aitimes.com/news/articleView.html?idxno=203431
2025-10-24,"INVEST,LAUNCH",[일정] 10월 마지막 주 전시회 및 박람회,https://kr.aving.net/news/articleView.html?idxno=1805325
2025-10-24,LAUNCH,"네이버지도, '실내  AR  내비게이션' 출시",https://www.gukjenews.com/news/articleView.html?idxno=3409505
2025-10-24,CERT,"시몬스, 롯데백화점 인천점에 '시몬스ⅩN32' 팝업스토어 오픈",https://www.koreaittimes.com/news/articleView.html?idxno=146945
2025-10-24,LAUNCH,"""애플 반값인데 가볍고 AI 기능까지""…삼성 '야심작'에 외신 호평",https://www.hankyung.com/article/202510240228g
2025-10-24,"LAUNCH,REGUL","남서울대 로버트 딘 교수, 中 ‘2025 세계 VR 산업대회’서 발표",https://www.sentv.co.kr/article/view/sentv202510240138
2025-10-24,"CERT,INVEST,LAUNCH","[기업 탐방 - 케어사이드] ASF, 국산 기술로 막는다",https://www.chukkyung.co.kr/news/articleView.html?idxno=78189
2025-10-24,PARTNERSHIP,"한전KDN, 전북테크노파크와 업무협약…최초 광역형 안전관리 허브 구축...",http://www.ikld.kr/news/articleView.html?idxno=322663
2025-10-24,CERT,"시몬스, 롯데백화점 인천점에 두 번째 ‘XN32’ 팝업스토어 선봬",https://www.g-enews.com/view.php?ud=202510241547438315056c162803_1
2025-10-24,"LAUNCH,ORDER,PARTNERSHIP","김민철 스위트케이 대표 ""현장데이터 경쟁력으로 제2 팔란티어로 도약""",https://www.moneys.co.kr/article/2025102411330440536
2025-10-24,LAUNCH,"에이아이브, FIX 2025서 분산형 AI 클라우드 인프라 기술 소개 나서... ""...",https://kr.aving.net/news/articleView.html?idxno=1805317
2025-10-24,CERT,"시몬스, 롯데백화점 인천점에 '시몬스×N32' 팝업스토어 운영",https://www.kfenews.co.kr/news/articleView.html?idxno=647831
2025-10-24,LAUNCH,"티나쓰리디, KES서  XR 플랫폼 '티나 XR ' 공개",https://it.chosun.com/news/articleView.html?idxno=2023092149552
2025-10-24,LAUNCH,"""청년들 상상력이 도시 바꾼다""",https://www.mk.co.kr/article/11450667
2025-10-24,"CERT,LAUNCH","[오늘의 ABC 뉴스룸] 李대통령, 29일 트럼프·1일 시진핑과 정상회담 外",https://www.ajunews.com/view/20251024160049452
2025-10-24,CERT,"[카드뉴스] 삼성전자,  XR  시장에 다시 도전하다.. '갤럭시  XR '로 여는 새...",https://www.techm.kr/news/articleView.html?idxno=145716
2025-10-24,PARTNERSHIP,"이상일 용인시장, ‘TIS 2025’ 주관사와 인터뷰…한국·용인 관광 역량...",https://www.nspna.com/news/?mode=view&newsid=783337
2025-10-24,LAUNCH,"가톨릭관동대 권종산 교수, KES 2025서  XR 기반 교육시스템 선보여",http://www.enewstoday.co.kr/news/articleView.html?idxno=2344751
2025-10-24,PARTNERSHIP,"이상일 용인특례시장, 'TIS 2025' 주관사와 방송 인터뷰 통해 한국과 용...",https://www.siminilbo.co.kr/news/newsview.php?ncode=1160281562744857
2025-10-24,PARTNERSHIP,"이상일 용인시장, 'TIS 2025' 주관사와 방송 인터뷰",https://www.job-post.co.kr/news/articleView.html?idxno=184889
2025-10-24,LAUNCH,"줌, '갤럭시  XR ' 맞춤형 확장현실 회의 앱 출시",https://www.pinpointnews.co.kr/news/articleView.html?idxno=388184
2025-10-24,LAUNCH,"달구벌 달군 첨단 모빌리티 한눈에! 'DIFA 2025' LIVE, 지상에서 하늘까...",https://kr.aving.net/news/articleView.html?idxno=1805328
2025-10-24,LAUNCH,"뉴작, 'APEC CEO 서밋 코리아 2025' 공식 초청… K-콘텐츠  XR  기술력 세계...",https://kr.aving.net/news/articleView.html?idxno=1805291
2025-10-24,PARTNERSHIP,"이상일 용인시장, 'TIS 2025' 주관사와 인터뷰...'한국과 용인의 관광 역...",https://www.gukjenews.com/news/articleView.html?idxno=3409360
2025-10-24,LAUNCH,"한국영상대, 수시 면접에 ' XR  스튜디오' 첫 공개",https://www.goodmorningcc.com/news/articleView.html?idxno=432906
2025-10-24,PARTNERSHIP,스페인서 ‘용인 반도체 위용’ 알리는 이상일 용인시장 홍보술,https://biz.heraldcorp.com/article/10600677?ref=naver
2025-10-24,LAUNCH,"이모션웨이브, '2025 서초 AI 페스타'서 AI 음악 기술 기반 교육 플랫폼...",https://kr.aving.net/news/articleView.html?idxno=1805307
2025-10-23,"INVEST,LAUNCH,ORDER","주식고수 매수 3위 '조선 슈퍼사이클' 한화오션, 2위 두산에너빌리티 [...",https://www.widedaily.com/news/articleView.html?idxno=280908
2025-10-23,LAUNCH,"[APEC '25] LG, 정상회의 전면 지원…구광모 회장 등 CEO 총출동",https://www.ebn.co.kr/news/articleView.html?idxno=1683279
2025-10-23,"INVEST,LAUNCH,REGUL","삼성전자, 3분기 '깜짝실적' 예고…SK하이닉스·LG디스플레이는?",https://www.techm.kr/news/articleView.html?idxno=145641
2025-10-23,INVEST,"삼성디스플레이,  IT OLED  '초격차' 성공…노트북·모니터 싹쓸이",http://datanews.co.kr/news/article.html?no=141316
2025-10-23,"CERT,INVEST,LAUNCH,ORDER","[오늘의 증시리포트] LIG넥스원, 수출 확대 발판 마련중",https://www.etoday.co.kr/news/view/2517453
2025-10-23,"INVEST,LAUNCH,ORDER,PARTNERSHIP","2차전지 관련주, '룰루랄라 콧노래' 코윈테크·세아메카닉스·에이아이...",http://www.finomy.com/news/articleView.html?idxno=241380
2025-10-23,LAUNCH,스마트기기 폼팩터 전환 시동…‘갤럭시 XR’ 헤드셋 출시,http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=0200&key=20251022.99099005337
2025-10-23,"LAUNCH,PARTNERSHIP",“검증된 생태계에 가격은 절반”…‘후발주자’ 갤럭시XR 무서운 이유,https://www.sedaily.com/NewsView/2GZAEZUWHI
2025-10-23,"LAUNCH,PARTNERSHIP","[N2 뷰] '보고, 말하고 손짓하니 새 세상'...삼성 ‘갤럭시 XR’로 4년 내...",https://www.news2day.co.kr/article/20251022500189
2025-10-23,LAUNCH,"MSI, 27인치  게이밍 모니터  신제품 'G275L700 E14' 출시... 144Hz 고주사율...",https://kr.aving.net/news/articleView.html?idxno=1805278
2025-10-23,"LAUNCH,ORDER","MSI, 27인치 144hz  게이밍 모니터  'G275L700 E14' 출시",https://www.inven.co.kr/webzine/news/?news=310636
2025-10-23,LAUNCH,"알파스캔, Fast IPS 260Hz AI  게이밍 으로 진화한 QHD  모니터  'AOC Q27G42ZE' ...",https://gamefocus.co.kr/detail.php?number=170341
2025-10-23,LAUNCH,알파스캔 필립스 Fast VA 패널 탑재 34인치 180Hz  게이밍 모니터  신제품...,https://gamefocus.co.kr/detail.php?number=170340
2025-10-24,CERT,"시몬스, 롯데백화점 인천점에서 '시몬스×N32' 팝업스토어 오픈",https://www.insight.co.kr/news/525877
2025-10-22,LAUNCH,"‘단순함 속 조화와 균형’ 마이크로닉스, WIZMAX 모노크롬 출시",https://www.thisisgame.com/articles/405206
2025-10-24,LAUNCH,"비트엠, 30인치 커브드  게이밍 모니터  ‘Newsync X300WF200’ 출시",https://kbench.com/?q=node/272478
2025-10-22,LAUNCH,"""화면 속 메이플, 강남으로 나왔다""... 넥슨이 강남역에 만든 PC방 '메이...",https://www.insight.co.kr/news/525348
2025-10-22,LAUNCH,"넷마블 ‘몬길: STAR DIVE’, 삼성전자 ‘오디세이 3D’와 글로벌 게임쇼...",https://weekly.cnbnews.com/news/article.html?no=193658
2025-10-24,PARTNERSHIP,"이상일 시장, 'TIS 2025' 주관사 방송 인터뷰서 한국·용인 관광 역량 설...",https://www.thereport.co.kr/news/articleView.html?idxno=72858
2025-10-22,LAUNCH,"필립스, 144Hz지원 IPS  게이밍 모니터  신제품 2종 출시행사 진행",https://gamefocus.co.kr/detail.php?number=170290
2025-10-23,"LAUNCH,PARTNERSHIP","삼성전자, 업계 최초 TV· 모니터 에 ‘퍼플렉시티’ 탑재",https://www.ekn.kr/web/view.php?key=20251022020468551
2025-10-22,"LAUNCH,PARTNERSHIP","삼성전자, 신형 TV· 모니터 에 '퍼플렉시티' 탑재…업계 최초",http://www.shinailbo.co.kr/news/articleView.html?idxno=2133788
